




Contents
Foreword	40
2>	if the received message contains a protocol error according to clause 9 causing the variable PROTOCOL_ERROR_REJECT to be set to TRUE; or
2>	if the UE received an RRC message and the table "Processed transactions" in the variable TRANSACTIONS contains an entry with the same "Message Type" and "Transaction identifier" as the received message:
3>	if the UE received an RRC message and the table "Processed transactions" in the variable TRANSACTIONS contains an entry with the same "Message Type" and "Transaction identifier" as the received message:
4>	ignore the transaction; and
4>	continue with any ongoing processes and procedures as if the message was not received; and
4>	clear one entry which is identified by IE "Message Type" and "RRC transaction identifier" of the received message in "Processed transactions" in the variable TRANSACTIONS; and
4>	end the procedure.
3>	else if the IE "RRC transaction identifier" of the received message is identical to the "RRC transaction identifier" stored for the same "Message Type" as the received message in the table "Accepted transactions" in the variable TRANSACTIONS:
4>	ignore the transaction; and
4>	continue with any ongoing processes and procedures as if the message was not received; and
4>	end the procedure.
3>	else:
4>	reject the transaction; and
4>	if the IE "Message Type" of the received message is not present in the table "Rejected transactions" in the variable TRANSACTIONS:
5>	store the IE "Message type" and the IE "RRC transaction identifier" of the received message in the table "Rejected transactions" in the variable TRANSACTIONS.
Else:
If the received message is any of the messages:
-	RRC CONNECTION SETUP; or
-	CELL UPDATE CONFIRM; or
-	URA UPDATE CONFIRM; or
-	UE CAPABILITY ENQUIRY:
the UE shall:
1>	if the IE "Message Type" of the received message is not present in the table "Accepted transactions" in the variable TRANSACTIONS:
2>	if the received message does not contain a protocol error according to clause 9 and the variable PROTOCOL_ERROR_REJECT is set to FALSE:
3>	accept the transaction; and
3>	store the IE "Message type" and the IE "RRC transaction identifier" of the received message in the table "Accepted transactions" in the variable TRANSACTIONS.
2>	else:
3>	if the received message contains a protocol error according to clause 9 causing the variable PROTOCOL_ERROR_REJECT to be set to TRUE:
4>	reject the transaction; and
4>	if the IE "Message Type" of the received message is not present in the table "Rejected transactions" in the variable TRANSACTIONS:
5>	store the IE "Message type" and the IE "RRC transaction identifier" of the received message in the table "Rejected transactions" in the variable TRANSACTIONS.
1>	else:
2>	if the IE "Message Type" of the received message is present in the table "Accepted transactions" in the variable TRANSACTIONS:
3>	if the IE "RRC transaction identifier" of the received message is identical to the "RRC transaction identifier" stored for the "Message Type" in the table "Accepted transactions" in the variable TRANSACTIONS:
4>	ignore the transaction; and
4>	continue with any ongoing processes and procedures as the message was not received; and
4>	end the procedure.
3>	else:
4>	if the IE "RRC transaction identifier" of the received message is different from the "RRC transaction identifier" stored for the "Message Type" in the table "Accepted transactions" in the variable TRANSACTIONS:
5>	if the received message does not contain a protocol error according to clause 9 and the variable PROTOCOL_ERROR_REJECT is set to FALSE:
6>	ignore the once accepted transaction and instead accept the new transaction; and
6>	store the IE "Message type" and the IE "RRC transaction identifier" of the received message in the table "Accepted transactions" in the variable TRANSACTIONS, replacing the previous entry.
NOTE 1:	The UE is expected to process the first RRC CONNECTION SETUP/CELL UPDATE CONFIRM/URA UPDATE COMFIRM message that it receives after transmitting an RRC CONNECTION REQUEST/CELL_UPDATE/URA_UPDATE message. If the UE receives further RRC CONNECTION SETUP/CELL UPDATE CONFIRM/URA UPDATE COMFIRM messages without having transmitted another RRC CONNECTION REQUEST/CELL_UPDATE/URA_UPDATE message, the UE is not required to process these messages.
NOTE 2:	If the previously accepted transaction was a CELL UPDATE CONFIRM/URA UPDATE CONFIRM that included the IE "Dowlink counter synchronisation info", rather than ignore the first accepted transaction the UE may continue with the first transaction in the case where a cell re-selection interrupted the on-going procedure causing a cell update procedure to be triggered. In this case the response message acts as an explicit acknowledgement of both the CELL UPDATE CONFIRM/URA UPDATE CONFIRM message signalling an SRNS relocation and the subsequent CELL UPDATE CONFIRM/URA UPDATE CONFIRM.
5>	else:
6>	if the received message contains a protocol error according to clause 9 causing the variable PROTOCOL_ERROR_REJECT to be set to TRUE:
7>	reject the transaction; and
7>	if the IE "Message Type" of the received message is not present in the table "Rejected transactions" in the variable TRANSACTIONS:
8>	store the IE "Message type" and the IE "RRC transaction identifier" of the received message in the table "Rejected transactions" in the variable TRANSACTIONS.
Else:
If the received message is any of the messages:
-	HANDOVER FROM UTRAN COMMAND; or
-	CELL CHANGE ORDER FROM UTRAN:
the UE shall:
1>	if the variable ORDERED_RECONFIGURATION is set to TRUE;
2>	reject the transaction; and
2>	if the IE "Message Type" of the received message is not present in the table "Rejected transactions" in the variable TRANSACTIONS:
3>	store the IE "Message type" and the IE "RRC transaction identifier" of the received message in the table "Rejected transactions" in the variable TRANSACTIONS.
Else:
If the received message is:
-	MEASUREMENT CONTROL:
the UE shall:
1>	if the IE "Message Type" of the received message is not present in the table "Accepted transactions" in the variable TRANSACTIONS:
2>	if the received message does not contain a protocol error according to clause 9 and the variable PROTOCOL_ERROR_REJECT is set to FALSE:
3>	accept the transaction; and
3>	store the IE "Message type", the IE "RRC transaction identifier", and the IE "Measurement identity" of the received message in the table "Accepted transactions" in the variable TRANSACTIONS.
2>	else:
3>	if the received message contains a protocol error according to clause 9 causing the variable PROTOCOL_ERROR_REJECT to be set to TRUE:
4>	reject the transaction; and
4>	store the IE "Message type", the IE "RRC transaction identifier", and the IE "Measurement identity" of the received message in the table "Rejected transactions" in the variable TRANSACTIONS.
1>	else:
2>	if the IE "Message Type" of the received message is present in the table "Accepted transactions" in the variable TRANSACTIONS:
3>	if the IE "RRC transaction identifier" of the received message is identical to the "RRC transaction identifier" stored in any entry for the "Message Type" in the table "Accepted transactions" in the variable TRANSACTIONS:
4>	ignore the transaction; and
4>	continue with any ongoing processes and procedures as the message was not received; and
4>	end the procedure.
3>	else:
4>	if the IE "RRC transaction identifier" of the received message is different from the "RRC transaction identifier" stored in all entries for the "Message Type" in the table "Accepted transactions" in the variable TRANSACTIONS:
